,pid,subject,date,region_pair,region_corr,time
425,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-OFC,0.011100608572370435,1.375
426,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-OFC,0.0062840235386593625,1.625
427,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-OFC,0.0028583146922254296,1.875
428,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-OFC,-0.00192309641614117,2.125
429,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-OFC,0.005735738220699517,2.375
430,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-OFC,0.003101158287298562,2.625
431,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-OFC,0.007438049446370672,2.875
432,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,0.013880537932727153,-0.875
433,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,-0.002429307901961326,-0.625
434,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,-0.014738501006966583,-0.375
435,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,0.003287270976200746,-0.125
436,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,-0.01572752614371335,0.125
437,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,-0.014313878968838544,0.375
438,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,-0.010486230321399814,0.625
439,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,0.006439383497603422,0.875
440,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,-0.011351042165282906,1.125
441,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,0.0009090911504869918,1.375
442,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,-0.003931620118515213,1.625
443,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,-0.008758093279508192,1.875
444,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,-0.015079535768621739,2.125
445,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,-0.009215626253552723,2.375
446,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,0.005527542426591728,2.625
447,3641cd8e-831f-46b5-9600-688c23aaa79b,ZFM-02181,2021-07-14,M2-mPFC,-0.002695648933937068,2.875
