,subject,date,eid,pid,sert-cre,region,to_down_peths,to_up_peths,time
22,ZFM-04820,2022-09-14,c211d400-04aa-479f-9544-3d30e29b8c5f,aa89d1e8-51da-40f6-a215-c9703a6ceb30,1,Midbrain,0.04080781017369524,0.12243919027140335,3.5
23,ZFM-04820,2022-09-14,c211d400-04aa-479f-9544-3d30e29b8c5f,aa89d1e8-51da-40f6-a215-c9703a6ceb30,1,Midbrain,0.03006641838778729,0.1721617124940074,3.7
24,ZFM-04820,2022-09-14,c211d400-04aa-479f-9544-3d30e29b8c5f,aa89d1e8-51da-40f6-a215-c9703a6ceb30,1,Midbrain,0.03545198271000041,0.20849840359255403,3.9000000000000004
0,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.35110902747573497,0.2641066393697177,-0.9
1,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.3273955486775376,0.41523907380875713,-0.7000000000000001
2,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.31258104625371924,0.4468560093723783,-0.5
3,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.2803573156948469,0.39104541770991375,-0.30000000000000004
4,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.34355283572073914,0.2824471582173846,-0.1
5,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.45593631913991184,0.20412469532782523,0.1
6,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.5124570144256272,0.14807719015142312,0.30000000000000004
7,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.4411549475351411,0.16908902593397038,0.5
8,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.32958263785709485,0.25246439178159713,0.7000000000000001
9,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.22832206499782653,0.26402056174289135,0.9
10,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.1462618046513686,0.2412793679258401,1.1
11,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.14450671763272033,0.179749819812425,1.3000000000000003
12,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.2031275886729663,0.14046113045673111,1.5
13,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.27393279238935875,0.1416680084950507,1.7000000000000002
14,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.263164930684427,0.12967676807482076,1.9
15,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.20761324979666157,0.130953237128361,2.1
16,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.16817584702251345,0.1574488844301467,2.3000000000000003
17,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.11526871945497329,0.20858081024954117,2.5
18,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.11622494855342268,0.28745730469140207,2.7
19,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.1596191707226354,0.34170994021015966,2.9000000000000004
20,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.16501797182392888,0.4474976588814932,3.1
21,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.1462376855734794,0.6012287220114095,3.3000000000000003
22,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.18434284610832685,0.5953171739953029,3.5
23,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.2519784096929639,0.4319243278558354,3.7
24,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Amygdala,0.26460526172412135,0.3461975593565247,3.9000000000000004
0,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.0004431848388225065,0.0004431848388225065,-0.9
1,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,1.3383022504881656e-05,0.005399096622430529,-0.7000000000000001
2,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,1.4867195067794918e-07,0.02419707232244606,-0.5
3,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,6.075882818341791e-10,0.039894227826686675,-0.30000000000000004
4,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,9.139772630545082e-13,0.024197072323359534,-0.1
5,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,9.139772630545082e-13,0.0053990972300188116,0.1
6,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,6.075882818341791e-10,0.0004433335107731845,0.30000000000000004
7,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,1.4867195067794918e-07,2.6766045009763312e-05,0.5
8,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,1.3383022504881656e-05,0.0004433335107731845,0.7000000000000001
9,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.0004431848388225065,0.0053990972300188116,0.9
10,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.005399096622430529,0.024197072323359534,1.1
11,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.02419707232244606,0.039894227826686675,1.3000000000000003
12,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.039894227826686675,0.02419707232244606,1.5
13,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.024197072323359534,0.005399096622430529,1.7000000000000002
14,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.0053990972300188116,0.0004431848388225065,1.9
15,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.0004433335107731845,1.3383022504881656e-05,2.1
16,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,2.6766045009763312e-05,1.4867195067794918e-07,2.3000000000000003
17,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.0004433335107731845,6.075882817313813e-10,2.5
18,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.0053990972300188116,9.134720359565524e-13,2.7
19,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.024197072323359534,5.053299033855998e-16,2.9000000000000004
20,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.039894227826686675,5.053299033855998e-16,3.1
21,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.02419707232244606,9.134720359565524e-13,3.3000000000000003
22,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.005399096622430529,6.075882817313813e-10,3.5
23,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,0.0004431848388225065,1.4867195067794918e-07,3.7
24,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,9a9ee022-80b3-4a88-903f-12f838111818,1,Hippocampus,1.3383022504881656e-05,1.3383022504881656e-05,3.9000000000000004
0,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.1447802549030942,0.12866623215791972,-0.9
1,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.0892725871468855,0.09998661758599586,-0.7000000000000001
2,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.07183063709297309,0.0708905836099321,-0.5
3,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.12378316973560288,0.10045671531718751,-0.30000000000000004
4,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.18936611962333075,0.1349783152216386,-0.1
5,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.29591766712349776,0.13002597015269196,0.1
6,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.40184066481733416,0.13992426324154297,0.30000000000000004
7,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.5052200967564109,0.18287574415652016,0.5
8,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.6192002094276119,0.17395955721645212,0.7000000000000001
9,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.6104772044901222,0.08430314305483932,0.9
10,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.47445787796652517,0.022966687196429504,1.1
11,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.2412119107198793,0.031879457310790345,1.3000000000000003
12,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.07601213266274497,0.07628685809720159,1.5
13,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.06776213204330668,0.12962368078364725,1.7000000000000002
14,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.12873359814883034,0.19460090580792205,1.9
15,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.12864021251699906,0.24573665674562672,2.1
16,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.06459173611377494,0.28385906253512705,2.3000000000000003
17,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.03589501888144213,0.3456959117705628,2.5
18,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.04125054838908046,0.3932170703669893,2.7
19,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.029623232333789225,0.41158539231505004,2.9000000000000004
20,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.02959646750578146,0.37976138983045166,3.1
21,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.04033741509768874,0.2842888655666192,3.3000000000000003
22,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.024210752690680258,0.21664062216197366,3.5
23,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.00542601133939198,0.19505747123706932,3.7
24,ZFM-04820,2022-09-13,5531e71f-8ab9-4c4e-8d5b-d92da838ee16,cf08dda8-478f-4292-a06f-4c4dae9f8755,1,Cortex,0.0013295551240558015,0.1645749326163742,3.9000000000000004
0,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.1547469726818494,0.3366554512953781,-0.9
1,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.19869795489286196,0.31387028815229473,-0.7000000000000001
2,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.22996917659147198,0.2429682819765388,-0.5
3,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.21081231962985916,0.15118943595644876,-0.30000000000000004
4,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.21982159121415495,0.06191910965448286,-0.1
5,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.2887327336388271,0.023437235809659788,0.1
6,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.34488002270492707,0.060616917692676166,0.30000000000000004
7,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.4433824806911908,0.1358926439690839,0.5
8,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.5043027384389256,0.1816853575996478,0.7000000000000001
9,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.3501512821164364,0.25019662085687444,0.9
10,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.18708801911397585,0.3950317155443207,1.1
11,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.12422546436366018,0.5074034464708252,1.3000000000000003
12,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.07944136027194822,0.48198726352290977,1.5
13,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.05661693705237652,0.3093189247571442,1.7000000000000002
14,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.05112091823329909,0.16877323107778291,1.9
15,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.06872966701554924,0.15113444505973858,2.1
16,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.144368914223176,0.15702889588373073,2.3000000000000003
17,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.27848566596582347,0.12022537581990551,2.5
18,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.33706830519820785,0.14666689695785115,2.7
19,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.2910463350252775,0.23405209625621523,2.9000000000000004
20,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.2784632346767823,0.27168819428884095,3.1
21,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.33936673151473057,0.22693853237000666,3.3000000000000003
22,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.2981704591820999,0.18610532070591382,3.5
23,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.17358911139141206,0.2560910704620341,3.7
24,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Cortex,0.11580955802732523,0.33616914657644537,3.9000000000000004
0,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,0.0004431848388225065,0.005399245294381207,-0.9
1,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,1.3383022504881656e-05,0.00044318544641078824,-0.7000000000000001
2,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,1.4867195067794918e-07,1.3383023418353693e-05,-0.5
3,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,6.075882817313813e-10,1.4867195118317628e-07,-0.30000000000000004
4,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,9.134720359488577e-13,6.075882819369768e-10,-0.1
5,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,5.052271056504331e-16,9.13977263062203e-13,0.1
6,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,1.027977351666642e-19,9.139772630622033e-13,0.30000000000000004
7,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,7.69481046746011e-24,6.075882819369846e-10,0.5
8,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,7.694810469606486e-24,1.486719511832791e-07,0.7000000000000001
9,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,1.0279773537854611e-19,1.3383023418858919e-05,0.9
10,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,5.052271133450317e-16,0.0004431854473242602,1.1
11,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,9.134721387465933e-13,0.005399245901969489,1.3000000000000003
12,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,6.075887869584947e-10,0.024210604016901623,1.5
13,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,1.4867286415008792e-07,0.040350795688014064,1.7000000000000002
14,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,1.3383630093668715e-05,0.030039353784612574,1.9
15,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,0.00044333351168716174,0.0349952661748954,2.1
16,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,0.005412480253437164,0.06453463365990542,2.3000000000000003
17,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,0.02464040644080753,0.064118066194142,2.5
18,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,0.04530685614357226,0.030039502455649778,2.7
19,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,0.048850712506219515,0.011241378691271847,2.9000000000000004
20,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,0.05113560591036974,0.02465364018468692,3.1
21,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,0.054236426106145166,0.039907759521142235,3.3000000000000003
22,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,0.06950377979406765,0.024197221601985022,3.5
23,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,0.06453463365990542,0.005399097230932282,3.7
24,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,9c5e319e-09e8-4770-a806-46958bb464f1,1,Midbrain,0.029609552574969757,0.00044318483973648375,3.9000000000000004
0,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,ab6a0fbd-0c8b-42d5-9e15-8b872c8dd3b5,1,Midbrain,0.02419722099439674,0.005412479644935411,-0.9
1,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,ab6a0fbd-0c8b-42d5-9e15-8b872c8dd3b5,1,Midbrain,0.039907610849191054,0.00044333351077368986,-0.7000000000000001
2,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,ab6a0fbd-0c8b-42d5-9e15-8b872c8dd3b5,1,Midbrain,0.024640257161268567,1.3383631007645878e-05,-0.5
3,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,ab6a0fbd-0c8b-42d5-9e15-8b872c8dd3b5,1,Midbrain,0.010798193244861058,1.492822793757884e-07,-0.30000000000000004
4,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,ab6a0fbd-0c8b-42d5-9e15-8b872c8dd3b5,1,Midbrain,0.024640257161268567,1.5049471602837042e-07,-0.1
5,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,ab6a0fbd-0c8b-42d5-9e15-8b872c8dd3b5,1,Midbrain,0.039907610849191054,1.3680367319709693e-05,0.1
6,ZFM-05169,2022-11-16,4bf62d04-e5a6-46db-add6-35e55db2de71,ab6a0fbd-0c8b-42d5-9e15-8b872c8dd3b5,1,Midbrain,0.02419722099439674,0.00046995088383277505,0.30000000000000004
